date;title;format;media;author;author2;author3;author4;url
12/11/2018;« Notre administration est la fille du gouvernement de Vichy »;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Notre-administration-est-la-fille-du-gouvernement-de-Vichy
05/11/2018;Ces cinq records du monde qui n’honorent pas la France;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Ces-cinq-records-du-monde-qui-n-honorent-pas-la-France
16/10/2018;L’Allemagne se désendette de 1675 € par seconde, au même moment, la dette française s’alourdit de 2090 €;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/L-Allemagne-se-desendette-de-1675-EUR-par-seconde
18/09/2018;Les luxueuses formations des cadres des coopératives HLM dans les hôtels cinq étoiles parisiens;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Les-luxueuses-formations-des-cadres-des-cooperatives-HLM
22/08/2018;Procès Monsanto-Johnson : quand la science capitule face au jury, Nicolas Hulot jubile;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Proces-Monsanto-Johnson-quand-la-science-capitule-face-au-jury-Nicolas-Hulot-jubile
10/06/2018;Agriculture : oser le libre-échange;Rapport;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Etudes-et-Monographies/article/Agriculture-oser-le-libre-echange
04/06/2018;Loi alimentation : des solutions trompeuses pour des constats erronés;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Loi-alimentation-des-solutions-trompeuses-pour-des-constats-errones
08/05/2018;PAC : il faut arrêter la culture des subventions;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/PAC-il-faut-arreter-la-culture-des-subventions
01/05/2018;Indice des libertés humaines : la France toujours très loin du podium;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Indice-des-libertes-humaines-la-France-toujours-tres-loin-du-podium
16/04/2018;Les blocages n’ont plus d’importance, les universités sont obsolètes;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Les-blocages-n-ont-plus-d-importance-les-universites-sont-obsoletes
09/04/2018;Projet de loi sur le logement : encore trop loin du compte;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Projet-de-loi-sur-le-logement-encore-trop-loin-du-compte
02/04/2018;Quand l’IREF débat avec l’économiste de Mélenchon;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Quand-l-IREF-debat-avec-l-economiste-de-Melenchon
26/03/2018;Et si on faisait la grève des syndicats ?;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/article/Et-si-on-faisait-la-greve-des-syndicats
19/03/2018;Quand l’État force les pauvres à payer pour les riches : cinq exemples;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/Quand-l-Etat-force-les-pauvres-a-payer-pour-les-riches
06/03/2018;Pesticides : Élise Lucet a encore frappé;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/Pesticides-Elise-Lucet-a-encore-frappe
22/02/2018;Libérer les agriculteurs du joug administratif ;Rapport;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Etudes-et-Monographies/Liberer-les-agriculteurs-du-joug-administratif
21/02/2018;L’État face au Bitcoin : inutile et pathétique;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/L-Etat-face-au-Bitcoin-inutile-et-pathetique
06/02/2018;Intelligence artificielle et chômage de masse : ayons l’intelligence de ne rien prédire;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/Intelligence-artificielle-et-chomage-de-masse
22/01/2018;Crise du lait et émission « Cash Investigation » : incompétence journalistique ou malhonnêteté intellectuelle ?;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/Crise-du-lait-et-emission-Cash-Investigation
09/01/2018;En 2018, envoyons nos ministres en stage dans les pays qui ont fait des réformes !;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/En-2018-envoyons-nos-ministres-en-stage
11/12/2017;En Suisse, la télévision publique vit peut-être ses derniers jours;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/En-Suisse-la-television-publique-vit-peut-etre-ses-derniers-jours
28/11/2017;Glyphosate : un traitement médiatique honteux;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/Glyphosate-un-traitement-mediatique-honteux
28/11/2017;Les startups ne révolutionneront pas l’immobilier sans remise à plat réglementaire;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/Les-startups-ne-revolutionneront-pas-l-immobilier-sans-remise-a-plat-reglementaire
16/11/2017;Comment rétablir la compétitivité de la viticulture française ;Rapport;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Etudes-et-Monographies/Comment-retablir-la-competitivite-de-la-viticulture-francaise
06/11/2017;Glyphosate : et si l’interdire était encore plus risqué ?;Article;IREF;@LaurentPahpy;;;;https://fr.irefeurope.org/Publications/Articles/Glyphosate-et-si-l-interdire-etait-encore-plus-risque
;;;;;;;;